"grid_id","lat","lng","lat_min","lng_min","lat_max","lng_max"
"0","40.191010000000006","116.15901","40.182010000000005","116.15001","40.200010000000006","116.16801"
"1","40.191010000000006","116.17701","40.182010000000005","116.16801","40.200010000000006","116.18601"
"2","40.191010000000006","116.19501","40.182010000000005","116.18601","40.200010000000006","116.20401"
"3","40.191010000000006","116.21301","40.182010000000005","116.20401","40.200010000000006","116.22201"
"4","40.191010000000006","116.23101","40.182010000000005","116.22201","40.200010000000006","116.24001"
"5","40.191010000000006","116.24901","40.182010000000005","116.24001","40.200010000000006","116.25801"
"6","40.191010000000006","116.26701","40.182010000000005","116.25801","40.200010000000006","116.27601"
"7","40.191010000000006","116.28501","40.182010000000005","116.27601","40.200010000000006","116.29401"
"8","40.191010000000006","116.30301","40.182010000000005","116.29401","40.200010000000006","116.31201"
"9","40.191010000000006","116.32101","40.182010000000005","116.31201","40.200010000000006","116.33001"
"10","40.191010000000006","116.33901","40.182010000000005","116.33001","40.200010000000006","116.34801"
"11","40.191010000000006","116.35701","40.182010000000005","116.34801","40.200010000000006","116.36601"
"12","40.191010000000006","116.37501","40.182010000000005","116.36601","40.200010000000006","116.38401"
"13","40.191010000000006","116.39300999999999","40.182010000000005","116.38400999999999","40.200010000000006","116.40200999999999"
"14","40.191010000000006","116.41100999999999","40.182010000000005","116.40200999999999","40.200010000000006","116.42000999999999"
"15","40.191010000000006","116.42900999999999","40.182010000000005","116.42000999999999","40.200010000000006","116.43800999999999"
"16","40.191010000000006","116.44700999999999","40.182010000000005","116.43800999999999","40.200010000000006","116.45600999999999"
"17","40.191010000000006","116.46500999999999","40.182010000000005","116.45600999999999","40.200010000000006","116.47400999999999"
"18","40.191010000000006","116.48301","40.182010000000005","116.47400999999999","40.200010000000006","116.49201"
"19","40.191010000000006","116.50101","40.182010000000005","116.49201","40.200010000000006","116.51001"
"20","40.191010000000006","116.51901","40.182010000000005","116.51001","40.200010000000006","116.52801"
"21","40.191010000000006","116.53701","40.182010000000005","116.52801","40.200010000000006","116.54601"
"22","40.191010000000006","116.55501","40.182010000000005","116.54601","40.200010000000006","116.56401"
"23","40.191010000000006","116.57301","40.182010000000005","116.56401","40.200010000000006","116.58201"
"24","40.191010000000006","116.59101","40.182010000000005","116.58201","40.200010000000006","116.60001"
"25","40.173010000000005","116.15901","40.164010000000005","116.15001","40.182010000000005","116.16801"
"26","40.173010000000005","116.17701","40.164010000000005","116.16801","40.182010000000005","116.18601"
"27","40.173010000000005","116.19501","40.164010000000005","116.18601","40.182010000000005","116.20401"
"28","40.173010000000005","116.21301","40.164010000000005","116.20401","40.182010000000005","116.22201"
"29","40.173010000000005","116.23101","40.164010000000005","116.22201","40.182010000000005","116.24001"
"30","40.173010000000005","116.24901","40.164010000000005","116.24001","40.182010000000005","116.25801"
"31","40.173010000000005","116.26701","40.164010000000005","116.25801","40.182010000000005","116.27601"
"32","40.173010000000005","116.28501","40.164010000000005","116.27601","40.182010000000005","116.29401"
"33","40.173010000000005","116.30301","40.164010000000005","116.29401","40.182010000000005","116.31201"
"34","40.173010000000005","116.32101","40.164010000000005","116.31201","40.182010000000005","116.33001"
"35","40.173010000000005","116.33901","40.164010000000005","116.33001","40.182010000000005","116.34801"
"36","40.173010000000005","116.35701","40.164010000000005","116.34801","40.182010000000005","116.36601"
"37","40.173010000000005","116.37501","40.164010000000005","116.36601","40.182010000000005","116.38401"
"38","40.173010000000005","116.39300999999999","40.164010000000005","116.38400999999999","40.182010000000005","116.40200999999999"
"39","40.173010000000005","116.41100999999999","40.164010000000005","116.40200999999999","40.182010000000005","116.42000999999999"
"40","40.173010000000005","116.42900999999999","40.164010000000005","116.42000999999999","40.182010000000005","116.43800999999999"
"41","40.173010000000005","116.44700999999999","40.164010000000005","116.43800999999999","40.182010000000005","116.45600999999999"
"42","40.173010000000005","116.46500999999999","40.164010000000005","116.45600999999999","40.182010000000005","116.47400999999999"
"43","40.173010000000005","116.48301","40.164010000000005","116.47400999999999","40.182010000000005","116.49201"
"44","40.173010000000005","116.50101","40.164010000000005","116.49201","40.182010000000005","116.51001"
"45","40.173010000000005","116.51901","40.164010000000005","116.51001","40.182010000000005","116.52801"
"46","40.173010000000005","116.53701","40.164010000000005","116.52801","40.182010000000005","116.54601"
"47","40.173010000000005","116.55501","40.164010000000005","116.54601","40.182010000000005","116.56401"
"48","40.173010000000005","116.57301","40.164010000000005","116.56401","40.182010000000005","116.58201"
"49","40.173010000000005","116.59101","40.164010000000005","116.58201","40.182010000000005","116.60001"
"50","40.155010000000004","116.15901","40.146010000000004","116.15001","40.164010000000005","116.16801"
"51","40.155010000000004","116.17701","40.146010000000004","116.16801","40.164010000000005","116.18601"
"52","40.155010000000004","116.19501","40.146010000000004","116.18601","40.164010000000005","116.20401"
"53","40.155010000000004","116.21301","40.146010000000004","116.20401","40.164010000000005","116.22201"
"54","40.155010000000004","116.23101","40.146010000000004","116.22201","40.164010000000005","116.24001"
"55","40.155010000000004","116.24901","40.146010000000004","116.24001","40.164010000000005","116.25801"
"56","40.155010000000004","116.26701","40.146010000000004","116.25801","40.164010000000005","116.27601"
"57","40.155010000000004","116.28501","40.146010000000004","116.27601","40.164010000000005","116.29401"
"58","40.155010000000004","116.30301","40.146010000000004","116.29401","40.164010000000005","116.31201"
"59","40.155010000000004","116.32101","40.146010000000004","116.31201","40.164010000000005","116.33001"
"60","40.155010000000004","116.33901","40.146010000000004","116.33001","40.164010000000005","116.34801"
"61","40.155010000000004","116.35701","40.146010000000004","116.34801","40.164010000000005","116.36601"
"62","40.155010000000004","116.37501","40.146010000000004","116.36601","40.164010000000005","116.38401"
"63","40.155010000000004","116.39300999999999","40.146010000000004","116.38400999999999","40.164010000000005","116.40200999999999"
"64","40.155010000000004","116.41100999999999","40.146010000000004","116.40200999999999","40.164010000000005","116.42000999999999"
"65","40.155010000000004","116.42900999999999","40.146010000000004","116.42000999999999","40.164010000000005","116.43800999999999"
"66","40.155010000000004","116.44700999999999","40.146010000000004","116.43800999999999","40.164010000000005","116.45600999999999"
"67","40.155010000000004","116.46500999999999","40.146010000000004","116.45600999999999","40.164010000000005","116.47400999999999"
"68","40.155010000000004","116.48301","40.146010000000004","116.47400999999999","40.164010000000005","116.49201"
"69","40.155010000000004","116.50101","40.146010000000004","116.49201","40.164010000000005","116.51001"
"70","40.155010000000004","116.51901","40.146010000000004","116.51001","40.164010000000005","116.52801"
"71","40.155010000000004","116.53701","40.146010000000004","116.52801","40.164010000000005","116.54601"
"72","40.155010000000004","116.55501","40.146010000000004","116.54601","40.164010000000005","116.56401"
"73","40.155010000000004","116.57301","40.146010000000004","116.56401","40.164010000000005","116.58201"
"74","40.155010000000004","116.59101","40.146010000000004","116.58201","40.164010000000005","116.60001"
"75","40.137010000000004","116.15901","40.12801","116.15001","40.146010000000004","116.16801"
"76","40.137010000000004","116.17701","40.12801","116.16801","40.146010000000004","116.18601"
"77","40.137010000000004","116.19501","40.12801","116.18601","40.146010000000004","116.20401"
"78","40.137010000000004","116.21301","40.12801","116.20401","40.146010000000004","116.22201"
"79","40.137010000000004","116.23101","40.12801","116.22201","40.146010000000004","116.24001"
"80","40.137010000000004","116.24901","40.12801","116.24001","40.146010000000004","116.25801"
"81","40.137010000000004","116.26701","40.12801","116.25801","40.146010000000004","116.27601"
"82","40.137010000000004","116.28501","40.12801","116.27601","40.146010000000004","116.29401"
"83","40.137010000000004","116.30301","40.12801","116.29401","40.146010000000004","116.31201"
"84","40.137010000000004","116.32101","40.12801","116.31201","40.146010000000004","116.33001"
"85","40.137010000000004","116.33901","40.12801","116.33001","40.146010000000004","116.34801"
"86","40.137010000000004","116.35701","40.12801","116.34801","40.146010000000004","116.36601"
"87","40.137010000000004","116.37501","40.12801","116.36601","40.146010000000004","116.38401"
"88","40.137010000000004","116.39300999999999","40.12801","116.38400999999999","40.146010000000004","116.40200999999999"
"89","40.137010000000004","116.41100999999999","40.12801","116.40200999999999","40.146010000000004","116.42000999999999"
"90","40.137010000000004","116.42900999999999","40.12801","116.42000999999999","40.146010000000004","116.43800999999999"
"91","40.137010000000004","116.44700999999999","40.12801","116.43800999999999","40.146010000000004","116.45600999999999"
"92","40.137010000000004","116.46500999999999","40.12801","116.45600999999999","40.146010000000004","116.47400999999999"
"93","40.137010000000004","116.48301","40.12801","116.47400999999999","40.146010000000004","116.49201"
"94","40.137010000000004","116.50101","40.12801","116.49201","40.146010000000004","116.51001"
"95","40.137010000000004","116.51901","40.12801","116.51001","40.146010000000004","116.52801"
"96","40.137010000000004","116.53701","40.12801","116.52801","40.146010000000004","116.54601"
"97","40.137010000000004","116.55501","40.12801","116.54601","40.146010000000004","116.56401"
"98","40.137010000000004","116.57301","40.12801","116.56401","40.146010000000004","116.58201"
"99","40.137010000000004","116.59101","40.12801","116.58201","40.146010000000004","116.60001"
"100","40.11901","116.15901","40.11001","116.15001","40.12801","116.16801"
"101","40.11901","116.17701","40.11001","116.16801","40.12801","116.18601"
"102","40.11901","116.19501","40.11001","116.18601","40.12801","116.20401"
"103","40.11901","116.21301","40.11001","116.20401","40.12801","116.22201"
"104","40.11901","116.23101","40.11001","116.22201","40.12801","116.24001"
"105","40.11901","116.24901","40.11001","116.24001","40.12801","116.25801"
"106","40.11901","116.26701","40.11001","116.25801","40.12801","116.27601"
"107","40.11901","116.28501","40.11001","116.27601","40.12801","116.29401"
"108","40.11901","116.30301","40.11001","116.29401","40.12801","116.31201"
"109","40.11901","116.32101","40.11001","116.31201","40.12801","116.33001"
"110","40.11901","116.33901","40.11001","116.33001","40.12801","116.34801"
"111","40.11901","116.35701","40.11001","116.34801","40.12801","116.36601"
"112","40.11901","116.37501","40.11001","116.36601","40.12801","116.38401"
"113","40.11901","116.39300999999999","40.11001","116.38400999999999","40.12801","116.40200999999999"
"114","40.11901","116.41100999999999","40.11001","116.40200999999999","40.12801","116.42000999999999"
"115","40.11901","116.42900999999999","40.11001","116.42000999999999","40.12801","116.43800999999999"
"116","40.11901","116.44700999999999","40.11001","116.43800999999999","40.12801","116.45600999999999"
"117","40.11901","116.46500999999999","40.11001","116.45600999999999","40.12801","116.47400999999999"
"118","40.11901","116.48301","40.11001","116.47400999999999","40.12801","116.49201"
"119","40.11901","116.50101","40.11001","116.49201","40.12801","116.51001"
"120","40.11901","116.51901","40.11001","116.51001","40.12801","116.52801"
"121","40.11901","116.53701","40.11001","116.52801","40.12801","116.54601"
"122","40.11901","116.55501","40.11001","116.54601","40.12801","116.56401"
"123","40.11901","116.57301","40.11001","116.56401","40.12801","116.58201"
"124","40.11901","116.59101","40.11001","116.58201","40.12801","116.60001"
"125","40.10101","116.15901","40.09201","116.15001","40.11001","116.16801"
"126","40.10101","116.17701","40.09201","116.16801","40.11001","116.18601"
"127","40.10101","116.19501","40.09201","116.18601","40.11001","116.20401"
"128","40.10101","116.21301","40.09201","116.20401","40.11001","116.22201"
"129","40.10101","116.23101","40.09201","116.22201","40.11001","116.24001"
"130","40.10101","116.24901","40.09201","116.24001","40.11001","116.25801"
"131","40.10101","116.26701","40.09201","116.25801","40.11001","116.27601"
"132","40.10101","116.28501","40.09201","116.27601","40.11001","116.29401"
"133","40.10101","116.30301","40.09201","116.29401","40.11001","116.31201"
"134","40.10101","116.32101","40.09201","116.31201","40.11001","116.33001"
"135","40.10101","116.33901","40.09201","116.33001","40.11001","116.34801"
"136","40.10101","116.35701","40.09201","116.34801","40.11001","116.36601"
"137","40.10101","116.37501","40.09201","116.36601","40.11001","116.38401"
"138","40.10101","116.39300999999999","40.09201","116.38400999999999","40.11001","116.40200999999999"
"139","40.10101","116.41100999999999","40.09201","116.40200999999999","40.11001","116.42000999999999"
"140","40.10101","116.42900999999999","40.09201","116.42000999999999","40.11001","116.43800999999999"
"141","40.10101","116.44700999999999","40.09201","116.43800999999999","40.11001","116.45600999999999"
"142","40.10101","116.46500999999999","40.09201","116.45600999999999","40.11001","116.47400999999999"
"143","40.10101","116.48301","40.09201","116.47400999999999","40.11001","116.49201"
"144","40.10101","116.50101","40.09201","116.49201","40.11001","116.51001"
"145","40.10101","116.51901","40.09201","116.51001","40.11001","116.52801"
"146","40.10101","116.53701","40.09201","116.52801","40.11001","116.54601"
"147","40.10101","116.55501","40.09201","116.54601","40.11001","116.56401"
"148","40.10101","116.57301","40.09201","116.56401","40.11001","116.58201"
"149","40.10101","116.59101","40.09201","116.58201","40.11001","116.60001"
"150","40.08301000000001","116.15901","40.07401000000001","116.15001","40.09201000000001","116.16801"
"151","40.08301000000001","116.17701","40.07401000000001","116.16801","40.09201000000001","116.18601"
"152","40.08301000000001","116.19501","40.07401000000001","116.18601","40.09201000000001","116.20401"
"153","40.08301000000001","116.21301","40.07401000000001","116.20401","40.09201000000001","116.22201"
"154","40.08301000000001","116.23101","40.07401000000001","116.22201","40.09201000000001","116.24001"
"155","40.08301000000001","116.24901","40.07401000000001","116.24001","40.09201000000001","116.25801"
"156","40.08301000000001","116.26701","40.07401000000001","116.25801","40.09201000000001","116.27601"
"157","40.08301000000001","116.28501","40.07401000000001","116.27601","40.09201000000001","116.29401"
"158","40.08301000000001","116.30301","40.07401000000001","116.29401","40.09201000000001","116.31201"
"159","40.08301000000001","116.32101","40.07401000000001","116.31201","40.09201000000001","116.33001"
"160","40.08301000000001","116.33901","40.07401000000001","116.33001","40.09201000000001","116.34801"
"161","40.08301000000001","116.35701","40.07401000000001","116.34801","40.09201000000001","116.36601"
"162","40.08301000000001","116.37501","40.07401000000001","116.36601","40.09201000000001","116.38401"
"163","40.08301000000001","116.39300999999999","40.07401000000001","116.38400999999999","40.09201000000001","116.40200999999999"
"164","40.08301000000001","116.41100999999999","40.07401000000001","116.40200999999999","40.09201000000001","116.42000999999999"
"165","40.08301000000001","116.42900999999999","40.07401000000001","116.42000999999999","40.09201000000001","116.43800999999999"
"166","40.08301000000001","116.44700999999999","40.07401000000001","116.43800999999999","40.09201000000001","116.45600999999999"
"167","40.08301000000001","116.46500999999999","40.07401000000001","116.45600999999999","40.09201000000001","116.47400999999999"
"168","40.08301000000001","116.48301","40.07401000000001","116.47400999999999","40.09201000000001","116.49201"
"169","40.08301000000001","116.50101","40.07401000000001","116.49201","40.09201000000001","116.51001"
"170","40.08301000000001","116.51901","40.07401000000001","116.51001","40.09201000000001","116.52801"
"171","40.08301000000001","116.53701","40.07401000000001","116.52801","40.09201000000001","116.54601"
"172","40.08301000000001","116.55501","40.07401000000001","116.54601","40.09201000000001","116.56401"
"173","40.08301000000001","116.57301","40.07401000000001","116.56401","40.09201000000001","116.58201"
"174","40.08301000000001","116.59101","40.07401000000001","116.58201","40.09201000000001","116.60001"
"175","40.06501000000001","116.15901","40.05601000000001","116.15001","40.07401000000001","116.16801"
"176","40.06501000000001","116.17701","40.05601000000001","116.16801","40.07401000000001","116.18601"
"177","40.06501000000001","116.19501","40.05601000000001","116.18601","40.07401000000001","116.20401"
"178","40.06501000000001","116.21301","40.05601000000001","116.20401","40.07401000000001","116.22201"
"179","40.06501000000001","116.23101","40.05601000000001","116.22201","40.07401000000001","116.24001"
"180","40.06501000000001","116.24901","40.05601000000001","116.24001","40.07401000000001","116.25801"
"181","40.06501000000001","116.26701","40.05601000000001","116.25801","40.07401000000001","116.27601"
"182","40.06501000000001","116.28501","40.05601000000001","116.27601","40.07401000000001","116.29401"
"183","40.06501000000001","116.30301","40.05601000000001","116.29401","40.07401000000001","116.31201"
"184","40.06501000000001","116.32101","40.05601000000001","116.31201","40.07401000000001","116.33001"
"185","40.06501000000001","116.33901","40.05601000000001","116.33001","40.07401000000001","116.34801"
"186","40.06501000000001","116.35701","40.05601000000001","116.34801","40.07401000000001","116.36601"
"187","40.06501000000001","116.37501","40.05601000000001","116.36601","40.07401000000001","116.38401"
"188","40.06501000000001","116.39300999999999","40.05601000000001","116.38400999999999","40.07401000000001","116.40200999999999"
"189","40.06501000000001","116.41100999999999","40.05601000000001","116.40200999999999","40.07401000000001","116.42000999999999"
"190","40.06501000000001","116.42900999999999","40.05601000000001","116.42000999999999","40.07401000000001","116.43800999999999"
"191","40.06501000000001","116.44700999999999","40.05601000000001","116.43800999999999","40.07401000000001","116.45600999999999"
"192","40.06501000000001","116.46500999999999","40.05601000000001","116.45600999999999","40.07401000000001","116.47400999999999"
"193","40.06501000000001","116.48301","40.05601000000001","116.47400999999999","40.07401000000001","116.49201"
"194","40.06501000000001","116.50101","40.05601000000001","116.49201","40.07401000000001","116.51001"
"195","40.06501000000001","116.51901","40.05601000000001","116.51001","40.07401000000001","116.52801"
"196","40.06501000000001","116.53701","40.05601000000001","116.52801","40.07401000000001","116.54601"
"197","40.06501000000001","116.55501","40.05601000000001","116.54601","40.07401000000001","116.56401"
"198","40.06501000000001","116.57301","40.05601000000001","116.56401","40.07401000000001","116.58201"
"199","40.06501000000001","116.59101","40.05601000000001","116.58201","40.07401000000001","116.60001"
"200","40.04701000000001","116.15901","40.03801000000001","116.15001","40.05601000000001","116.16801"
"201","40.04701000000001","116.17701","40.03801000000001","116.16801","40.05601000000001","116.18601"
"202","40.04701000000001","116.19501","40.03801000000001","116.18601","40.05601000000001","116.20401"
"203","40.04701000000001","116.21301","40.03801000000001","116.20401","40.05601000000001","116.22201"
"204","40.04701000000001","116.23101","40.03801000000001","116.22201","40.05601000000001","116.24001"
"205","40.04701000000001","116.24901","40.03801000000001","116.24001","40.05601000000001","116.25801"
"206","40.04701000000001","116.26701","40.03801000000001","116.25801","40.05601000000001","116.27601"
"207","40.04701000000001","116.28501","40.03801000000001","116.27601","40.05601000000001","116.29401"
"208","40.04701000000001","116.30301","40.03801000000001","116.29401","40.05601000000001","116.31201"
"209","40.04701000000001","116.32101","40.03801000000001","116.31201","40.05601000000001","116.33001"
